7.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.0s 3 0.00s - to python to disable frozen modules.
7.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.5s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.5s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.5s 7 0.00s - to python to disable frozen modules.
7.5s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.0s 9 Cloning into 'Pointnet2_PyTorch'...
10.5s 10 remote: Enumerating objects: 655, done.[K
10.5s 11 remote: Counting objects:   0% (1/158)[K
remote: Counting objects:   1% (2/158)[K
remote: Counting objects:   2% (4/158)[K
remote: Counting objects:   3% (5/158)[K
remote: Counting objects:   4% (7/158)[K
remote: Counting objects:   5% (8/158)[K
remote: Counting objects:   6% (10/158)[K
remote: Counting objects:   7% (12/158)[K
remote: Counting objects:   8% (13/158)[K
remote: Counting objects:   9% (15/158)[K
remote: Counting objects:  10% (16/158)[K
Resolving deltas:  95% (372/391)
Resolving deltas:  96% (376/391)
Resolving deltas:  97% (380/391)
Resolving deltas:  98% (384/391)
Resolving deltas:  99% (388/391)
Resolving deltas: 100% (391/391)
Resolving deltas: 100% (391/391), done.
10.8s 16 /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib
16.3s 17 /usr/local/lib/python3.11/dist-packages/torch/utils/cpp_extension.py:448: UserWarning: The detected CUDA version (12.5) has a minor version mismatch with the version that was used to compile PyTorch (12.4). Most likely this shouldn't be a problem.
16.3s 18 warnings.warn(CUDA_MISMATCH_WARN.format(cuda_str_version, torch.version.cuda))
16.3s 19 /usr/local/lib/python3.11/dist-packages/torch/utils/cpp_extension.py:458: UserWarning: There are no x86_64-linux-gnu-g++ version bounds defined for CUDA version 12.5
16.3s 20 warnings.warn(f'There are no {compiler_name} version bounds defined for CUDA version {cuda_str_version}')
16.4s 21 Emitting ninja build file /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/build.ninja...
16.4s 22 Compiling objects...
16.4s 23 Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
76.1s 24 [1/9] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/group_points_gpu.o.d -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/group_points_gpu.cu -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/group_points_gpu.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options ''"'"'-fPIC'"'"'' -O3 -Xfatbin -compress-all -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -gencode=arch=compute_75,code=sm_75 -std=c++17
76.9s 25 [2/9] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/ball_query_gpu.o.d -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/ball_query_gpu.cu -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/ball_query_gpu.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options ''"'"'-fPIC'"'"'' -O3 -Xfatbin -compress-all -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -gencode=arch=compute_75,code=sm_75 -std=c++17
87.7s 26 [3/9] c++ -MMD -MF /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/bindings.o.d -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/bindings.cpp -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/bindings.o -O3 -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -std=c++17
88.1s 27 [4/9] c++ -MMD -MF /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/ball_query.o.d -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/ball_query.cpp -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/ball_query.o -O3 -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -std=c++17
88.6s 28 [5/9] c++ -MMD -MF /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/group_points.o.d -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/group_points.cpp -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/group_points.o -O3 -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -std=c++17
89.5s 29 [6/9] c++ -MMD -MF /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/interpolate.o.d -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/interpolate.cpp -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/interpolate.o -O3 -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -std=c++17
118.4s 30 [7/9] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/sampling_gpu.o.d -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/sampling_gpu.cu -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/sampling_gpu.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options ''"'"'-fPIC'"'"'' -O3 -Xfatbin -compress-all -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -gencode=arch=compute_75,code=sm_75 -std=c++17
118.9s 31 [8/9] /usr/local/cuda/bin/nvcc --generate-dependencies-with-compile --dependency-output /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/interpolate_gpu.o.d -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/interpolate_gpu.cu -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/interpolate_gpu.o -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr --compiler-options ''"'"'-fPIC'"'"'' -O3 -Xfatbin -compress-all -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -gencode=arch=compute_75,code=sm_75 -std=c++17
121.9s 32 [9/9] c++ -MMD -MF /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/sampling.o.d -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/include -I/usr/local/lib/python3.11/dist-packages/torch/include -I/usr/local/lib/python3.11/dist-packages/torch/include/torch/csrc/api/include -I/usr/local/lib/python3.11/dist-packages/torch/include/TH -I/usr/local/lib/python3.11/dist-packages/torch/include/THC -I/usr/local/cuda/include -I/usr/include/python3.11 -c -c /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext-src/src/sampling.cpp -o /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/build/temp.linux-x86_64-cpython-311/pointnet2_ops/_ext-src/src/sampling.o -O3 -DTORCH_API_INCLUDE_EXTENSION_H '-DPYBIND11_COMPILER_TYPE="_gcc"' '-DPYBIND11_STDLIB="_libstdcpp"' '-DPYBIND11_BUILD_ABI="_cxxabi1011"' -DTORCH_EXTENSION_NAME=_ext -D_GLIBCXX_USE_CXX11_ABI=0 -std=c++17
123.9s 33 /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib/pointnet2_ops/_ext.cpython-311-x86_64-linux-gnu.so
124.0s 34 /kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib
126.3s 35 Obtaining file:///kaggle/working/Pointnet2_PyTorch/pointnet2_ops_lib
129.4s 36 Preparing metadata (setup.py) ... [?25l[?25hdone
129.6s 37 Requirement already satisfied: torch>=1.4 in /usr/local/lib/python3.11/dist-packages (from pointnet2_ops==3.0.0) (2.6.0+cu124)
129.7s 38 Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (3.19.1)
129.7s 39 Requirement already satisfied: typing-extensions>=4.10.0 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (4.15.0)
129.7s 40 Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (3.5)
129.7s 41 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (3.1.6)
129.7s 42 Requirement already satisfied: fsspec in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (2025.9.0)
129.7s 43 Collecting nvidia-cuda-nvrtc-cu12==12.4.127 (from torch>=1.4->pointnet2_ops==3.0.0)
129.8s 44 Downloading nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
129.8s 45 Collecting nvidia-cuda-runtime-cu12==12.4.127 (from torch>=1.4->pointnet2_ops==3.0.0)
129.9s 46 Downloading nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
129.9s 47 Collecting nvidia-cuda-cupti-cu12==12.4.127 (from torch>=1.4->pointnet2_ops==3.0.0)
129.9s 48 Downloading nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
130.0s 49 Collecting nvidia-cudnn-cu12==9.1.0.70 (from torch>=1.4->pointnet2_ops==3.0.0)
130.0s 50 Downloading nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
130.0s 51 Collecting nvidia-cublas-cu12==12.4.5.8 (from torch>=1.4->pointnet2_ops==3.0.0)
130.1s 52 Downloading nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
130.1s 53 Collecting nvidia-cufft-cu12==11.2.1.3 (from torch>=1.4->pointnet2_ops==3.0.0)
130.1s 54 Downloading nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
130.2s 55 Collecting nvidia-curand-cu12==10.3.5.147 (from torch>=1.4->pointnet2_ops==3.0.0)
130.2s 56 Downloading nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
130.2s 57 Collecting nvidia-cusolver-cu12==11.6.1.9 (from torch>=1.4->pointnet2_ops==3.0.0)
130.2s 58 Downloading nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
130.3s 59 Collecting nvidia-cusparse-cu12==12.3.1.170 (from torch>=1.4->pointnet2_ops==3.0.0)
130.3s 60 Downloading nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
130.3s 61 Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (0.6.2)
130.3s 62 Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (2.21.5)
130.3s 63 Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (12.4.127)
130.4s 64 Collecting nvidia-nvjitlink-cu12==12.4.127 (from torch>=1.4->pointnet2_ops==3.0.0)
130.4s 65 Downloading nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
130.4s 66 Requirement already satisfied: triton==3.2.0 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (3.2.0)
130.4s 67 Requirement already satisfied: sympy==1.13.1 in /usr/local/lib/python3.11/dist-packages (from torch>=1.4->pointnet2_ops==3.0.0) (1.13.1)
130.4s 68 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy==1.13.1->torch>=1.4->pointnet2_ops==3.0.0) (1.3.0)
130.4s 69 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/dist-packages (from jinja2->torch>=1.4->pointnet2_ops==3.0.0) (3.0.2)
130.5s 70 Downloading nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl (363.4 MB)
134.6s 71 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/363.4 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.5/363.4 MB[0m [31m16.0 MB/s[0m eta [36m0:00:23[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3.8/363.4 MB[0m [31m55.2 MB/s[0m eta [36m0:00:07[0m
[2K   [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.6/363.4 MB[0m [31m93.8 MB/s[0m eta [36m0:00:04[0m
[2K   [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.1/363.4 MB[0m [31m168.8 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.0/363.4 MB[0m [31m149.9 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25.8/363.4 MB[0m [31m154.4 MB/s[0m eta [36m0:00:03[0m
[2K   [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32.4/363.4 MB[0m [31m192.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39.1/363.4 MB[0m [31m192.3 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45.8/363.4 MB[0m [31m194.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52.2/363.4 MB[0m [31m191.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58.9/363.4 MB[0m [31m188.1 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65.4/363.4 MB[0m [31m188.8 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71.9/363.4 MB[0m [31m190.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78.7/363.4 MB[0m [31m194.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85.0/363.4 MB[0m [31m187.7 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91.6/363.4 MB[0m [31m188.3 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98.2/363.4 MB[0m [31m189.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104.8/363.4 MB[0m [31m190.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111.6/363.4 MB[0m [31m193.2 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118.2/363.4 MB[0m [31m191.1 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124.9/363.4 MB[0m [31m191.2 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131.5/363.4 MB[0m [31m190.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138.1/363.4 MB[0m [31m194.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145.0/363.4 MB[0m [31m194.6 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m151.6/363.4 MB[0m [31m193.4 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━[0m [32m158.2/363.4 MB[0m [31m194.5 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━[0m [32m165.0/363.4 MB[0m [31m193.0 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━[0m [32m171.5/363.4 MB[0m [31m190.1 MB/s[0m eta [36m0:00:02[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m178.2/363.4 MB[0m [31m193.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━[0m [32m184.9/363.4 MB[0m [31m193.2 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━[0m [32m191.5/363.4 MB[0m [31m193.6 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━[0m [32m198.1/363.4 MB[0m [31m194.7 MB/s[0m eta [36m0:00:01[0m
[2K   [91m━━━━━━━━━━━━━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━[0m [32m204.6/363.4 MB[0m [31m187.6 MB/s[0m eta [36m0:00:01[0m
